,commitID,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
0,10_85a0b1295ef8f6800ba080d4fccb1426b43adca4class,6.51667,9.55588,3.63922,6.51667,4.80196,1.07157,0.72745,6.16471,2.91471,-0.4569,-0.2,-0.2,4.30588,0.87941,3.12745,0.23039,0.28922,0.05882,3.47549,0.0098,0.0049,0,1.59314,0.09804,0.05882,1.46569,0.01471,0.05392,0.44118,0,2.56373,28.03235,1.72549,0.94314,0.63235,0.02941,0.84804,1.53922,18.35784,6.54412,3.09804,5.85294,-0.03627,0.0098,0.0049,0,30.93627,21.13725,0.02941
1,1_26bf5f05a4da6b32de1fb611566a215ba2873543class,7.37128,9.65053,2.87926,7.37128,5.16064,1.36011,0.72766,6.37074,9.32819,-0.36186,-0.23125,-0.23125,4.77819,0.87128,3.24468,0.24202,0.31915,0.37234,3.93617,0.00532,0.00266,0,1.79255,0.14096,0.01596,1.70745,0.03723,0.03191,0.71543,0,2.26064,31.62074,1.8617,0.99096,0.39362,0.02128,0.42819,5.11436,22.78723,6.85106,1.5984,6.14362,-0.05745,0.00798,0.03191,0.03457,35.64628,25.55851,0.01596
2,4_e03b539842c2f11708908aa9deed1fb4b1f0f4d5class,5.55385,8.0359,3.08205,5.55385,4.42564,0.61026,0.74359,4.86667,1.97436,-0.43965,-0.20571,-0.20571,4.45641,0.6,3.54359,0.05128,0.06154,0.2,3.80513,0.01026,0,0,1.69744,0.02564,0.01026,1.58462,0.02564,0.07692,0.37436,0,0.41026,28.21538,1.72821,0.88718,0.37436,0,1.27692,0.48718,25.67179,7.05128,4.4359,6.11795,-0.13333,0.01026,0,0,26.77949,16.73333,0.02051
3,3_b6bad621a49260364a8450bd02539dd61373963aclass,7.47302,9.60595,2.73294,7.47302,5.45952,1.18571,0.7746,7.44563,11.66389,-0.38825,-0.22027,-0.22027,5.09405,0.95714,3.58929,0.30556,0.2619,0.3373,4.18849,0.00595,0,0,1.60714,0.15476,0.01984,1.53373,0.02579,0.02778,0.79563,0,2.96825,32.95357,2.05556,0.96706,0.36706,0.02976,0.375,4.30357,22.63095,7.69246,1.41865,7.03571,-0.07024,0.00992,0.02381,0.13492,36.39881,17.33135,0.0496
4,8_fbfdabeec4a52c6d41d44429ea49b69158d173c4class,6.52157,9.56569,3.64412,6.52157,4.78235,1.07157,0.72745,6.16961,2.9,-0.45708,-0.2,-0.2,4.28627,0.87941,3.12255,0.21569,0.28922,0.05882,3.47059,0.0098,0.0049,0,1.59804,0.09804,0.05882,1.47059,0.01471,0.05392,0.44608,0,2.55882,27.97843,1.72059,0.94314,0.63235,0.02941,0.85784,1.53922,18.36275,6.52941,3.10294,5.84314,-0.03137,0.0098,0.0049,0,30.83333,21.13725,0.02941
5,5_08659d8d729e1477a5c989b04819607db9b0c9abclass,6.38049,8.28564,2.50515,6.38049,4.51111,1.09106,0.70298,5.85528,2.50569,-0.45726,-0.23254,-0.23254,4.09051,0.81951,2.70461,0.23306,0.32249,0.23035,3.25745,0.00542,0.00271,0,1.74255,0.11382,0.03523,1.64228,0.03252,0.03252,0.65583,0,1.98645,29.36206,1.73171,0.98753,0.50136,0.02168,0.4336,5.28726,21.69377,6.57182,1.55285,5.90244,-0.06341,0.00813,0.02981,0.02981,32.81301,20.45257,0.01626
6,9_c75c8a91cc30cc465d64bfaf15437ccb2df089f1class,6.34309,8.22983,2.48674,6.34309,4.40829,1.06575,0.69669,5.7453,2.39724,-0.46781,-0.23333,-0.23333,4.02541,0.79061,2.66022,0.21823,0.33702,0.20994,3.20718,0.00552,0.00276,0,1.68785,0.09945,0.03591,1.59116,0.03315,0.02762,0.64641,0,1.78453,29.07956,1.71823,0.98398,0.49724,0.0221,0.57459,9.56354,22.4558,6.53315,2.23481,5.87293,-0.06409,0.00829,0.03039,0,32.25138,18,0.01657
7,6_2eb395ea0ce86707d7d5453a5ccf477282e12cb8class,6.54006,9.04479,3.10473,6.54006,4.05615,1.10347,0.69464,5.37476,2.06562,-0.47399,-0.2,-0.2,3.90915,0.79558,2.653,0.17666,0.35647,0.12303,3.13249,0.00631,0.01893,0,1.68139,0.1041,0.04101,1.58044,0.03155,0.02839,0.64353,0,3.68454,27.38738,1.4511,0.89653,0.42587,0.02208,0.57413,1.58675,22.77918,6.03155,2.21767,5.4858,-0.09842,0.00946,0.00315,0,30.58991,20.41325,0.02208
8,2_5f93f9415c1e3405275bb41006f6b842c3dd0291class,6.35,9.44184,3.69184,6.35,4.69082,1.08367,0.71224,5.93061,2.63469,-0.4542,-0.2,-0.2,4.26327,0.89082,3.10204,0.21429,0.29082,0.05612,3.44898,0.0102,0.0051,0,1.56633,0.10204,0.06122,1.43878,0.0102,0.05612,0.44388,0,2.89286,27.03776,1.70918,0.95204,0.60714,0.03061,0.90306,1.48469,18.28571,6.35204,3.19898,5.67857,-0.05408,0.0102,0.0051,0,28.82653,21.95918,0.02041
9,7_744de0d2ebd52b3f80b6d70511cf8cecc70499e1class,7.46105,9.81684,2.95579,7.46105,5.42316,1.19158,0.75789,7.24421,10.82105,-0.36498,-0.22184,-0.22184,5.04211,0.94526,3.51789,0.31579,0.26316,0.34526,4.12632,0.00632,0,0,1.67368,0.21474,0.01684,1.60421,0.02737,0.02526,0.86105,0,4.34316,32.73053,2.01474,0.97895,0.37053,0.02316,0.37895,4.50526,22.12211,7.61684,1.48632,6.93895,-0.05895,0.01053,0.02526,0.12211,36.63158,20.48421,0.04632
0,13_b4a3261a4f30b9d14f754111be407be470b0cf1fclass,2.79245,4.15094,1.35849,2.79245,8.24528,2.22642,0.43396,8.96226,9.33962,0.25909,-0.14286,-0.14286,3.64151,0.0566,2.03774,0.81132,0.64151,0.15094,2.86792,0,0,0,2.32075,0.35849,0.03774,1.58491,0.60377,0.09434,0.56604,0,0.58491,45,1.96226,0.41509,1.37736,0.77358,0.03774,7.41509,0.32075,6.20755,2.16981,6.5283,0.9434,0.11321,0.15094,0,55,97.98113,1.24528
1,17_0137bc0a345b35cdf7c1e71092c3864ef098689aclass,2.80769,4.19231,1.38462,2.80769,8.01923,2.25,0.44231,8.73077,9.17308,0.26041,-0.14286,-0.14286,3.61538,0.05769,2.05769,0.75,0.65385,0.15385,2.90385,0,0,0,2.28846,0.36538,0.03846,1.61538,0.53846,0.09615,0.57692,0,0.59615,44.36538,1.88462,0.38462,1.40385,0.75,0.01923,7.32692,0.32692,6.05769,2.11538,6.30769,0.92308,0.09615,0.15385,0,55.05769,99.88462,1.21154
2,9_67b18a5a04d29f3806b53fba5e250f52c0da5738class,2.78571,3.95238,1.16667,2.78571,7.64286,2.04762,0.30952,7.92857,7.71429,0.22708,-0.16,-0.16,3.47619,0.07143,2.21429,0.38095,0.71429,0.16667,3.14286,0,0,0,1.69048,0.11905,0,1.07143,0.59524,0.02381,0.35714,0,0.54762,40.95238,1.69048,0.40476,1.09524,0.7381,0.02381,7.45238,0.40476,4.33333,1.90476,5.02381,0.95238,0.11905,0.14286,0,48.88095,74.04762,0.92857
3,25_535450f33d37855df7e43e146ae978083354877dclass,3.31633,4.63265,1.31633,3.31633,9.62245,1.89796,0.30612,11.07143,9.77551,0.27011,-0.10204,-0.10204,3.63265,0.19388,2.22449,0.84694,0.44898,0.11224,2.80612,0.0102,0.0102,0,3.04082,0.68367,0.09184,2.32653,0.57143,0.05102,0.73469,0,1.02041,54.46939,2.19388,0.78571,1.34694,0.81633,0.22449,8.58163,0.64286,8.21429,2.67347,8.10204,1.07143,0.20408,0.12245,0,60.85714,53.53061,1.66327
4,4_90e26da1fa6d0df11195100cba12656b25b35722class,2.76364,4.10909,1.34545,2.76364,8.8,2.18182,0.41818,9.21818,9.25455,0.25746,-0.13333,-0.13333,3.72727,0.07273,2.14545,0.8,0.61818,0.16364,2.98182,0,0,0,2.4,0.41818,0.03636,1.69091,0.58182,0.09091,0.58182,0,0.6,47.05455,2,0.47273,1.45455,0.90909,0.07273,8.07273,0.4,6.47273,2.2,6.8,0.96364,0.12727,0.14545,0,56.92727,94.41818,1.56364
5,8_33fea335f4ffd00e215e60acc1553efa56c6b772class,2.79245,4.15094,1.35849,2.79245,8.24528,2.22642,0.43396,8.96226,9.33962,0.25909,-0.14286,-0.14286,3.64151,0.0566,2.03774,0.81132,0.64151,0.15094,2.86792,0,0,0,2.32075,0.35849,0.03774,1.58491,0.60377,0.09434,0.56604,0,0.58491,45,1.96226,0.41509,1.37736,0.77358,0.03774,7.41509,0.32075,6.20755,2.16981,6.5283,0.9434,0.11321,0.15094,0,55,97.98113,1.24528
6,18_11067c60de2a370c59ee17654c254320538472efclass,2.97059,4.27941,1.30882,2.97059,10.30882,2.11765,0.38235,11.27941,12.10294,0.23629,-0.14286,-0.14286,3.76471,0.10294,2.01471,0.94118,0.67647,0.13235,2.86765,0.01471,0,0.01471,2.26471,0.47059,0.04412,1.57353,0.52941,0.11765,0.48529,0,0.72059,52.52941,2.29412,0.92647,1.30882,1.01471,0.20588,9.30882,0.54412,7.55882,2.77941,7.58824,1.13235,0.19118,0.11765,0,59.19118,91.44118,1.73529
7,5_4dfe5550b6d1f77acafb1fb3f6de427dede5e3ccclass,2.75439,4.14035,1.38596,2.75439,8.4386,2.17544,0.42105,9.08772,8.87719,0.26177,-0.12903,-0.12903,3.54386,0.05263,1.98246,0.80702,0.61404,0.14035,2.78947,0,0,0,2.38596,0.38596,0.05263,1.57895,0.66667,0.08772,0.59649,0,0.57895,44.96491,1.92982,0.40351,1.50877,0.75439,0.10526,7.5614,0.38596,6.21053,2.26316,6.52632,0.96491,0.12281,0.14035,0,56.4386,91.14035,1.36842
8,19_fa0fc4ad37329a959b03297659e50d5637477163class,3.73684,4.78947,1.05263,3.73684,6.15789,2.15789,0.36842,12.21053,2.36842,0.19768,0,0,2.26316,0.10526,1.63158,0.10526,0.15789,0.36842,2.15789,0,0,0,1.94737,0.05263,0,1.57895,0.31579,0.05263,0.05263,0,0.73684,43.94737,0.63158,0.47368,1.05263,1.15789,0.15789,7.26316,0.31579,4.26316,2.21053,5.42105,1.42105,0.05263,0.15789,0,40.31579,55.10526,1.15789
9,15_871e0984cc881f7d03b5f6ea47ba5b962dfc8de2class,2.76364,4.10909,1.34545,2.76364,8.81818,2.18182,0.41818,9.25455,9.41818,0.26131,-0.13333,-0.13333,3.72727,0.07273,2.12727,0.83636,0.61818,0.14545,2.94545,0,0,0,2.45455,0.54545,0.03636,1.74545,0.58182,0.09091,0.58182,0,0.6,47.36364,1.96364,0.50909,1.38182,0.90909,0.07273,8.10909,0.4,6.52727,2.21818,6.8,0.94545,0.12727,0.14545,0,56.96364,94.41818,1.52727
10,20_686941d12a3eb265a0fcff974c5d816edc1bcd90class,4.25263,4.70526,0.45263,4.25263,4.32842,1.79789,0.08632,6.81474,18.75579,0.18975,-0.00568,-0.00568,2.97684,0.07368,2.04632,0.23789,0.62316,0.06947,2.73895,0,0.03789,0,1.72842,0.37474,0.08,1.38947,0.02947,0.22947,0.50316,0,0.38737,33.16211,0.71789,0.28211,0.39579,0.06947,0.27158,8.70947,5.72632,5.10105,1.57263,4.02316,0.46316,0.28211,0.15789,0,35.14316,5.61895,0.06526
11,21_adf01d12fb60e7abf219be2c9820a4f1b94041fbclass,2.65854,3.87805,1.21951,2.65854,5.63415,2.17073,0.36585,6.85366,5.43902,0.21651,-0.15789,-0.15789,3.14634,0.12195,2.21951,0.31707,0.43902,0.17073,2.85366,0,0,0,1.34146,0.09756,0,1.04878,0.26829,0.02439,0.31707,0,0.58537,33.07317,1.34146,0.26829,0.65854,0.46341,0.02439,6,0.4878,3.70732,1.73171,4.29268,0.85366,0.07317,0.12195,0,42.17073,75.92683,0.7561
12,14_f29cf32485a0e6920df3894631b98f6dbbdc14cfclass,3.23585,4.48113,1.24528,3.23585,9.5283,1.83019,0.28302,10.84906,9.49057,0.25708,-0.11765,-0.11765,3.5283,0.20755,2.18868,0.80189,0.41509,0.12264,2.74528,0.00943,0.00943,0,2.92453,0.63208,0.09434,2.25472,0.5283,0.04717,0.67925,0,1.0283,53.23585,2.15094,0.79245,1.37736,0.79245,0.21698,8.23585,0.67925,7.96226,2.56604,7.84906,1.14151,0.21698,0.13208,0,58.71698,49.66038,1.5566
13,3_6bedc5de4db6353777fab75369c58e4b45441948class,2.76596,4.02128,1.25532,2.76596,7.85106,2.19149,0.38298,8.48936,8.87234,0.23663,-0.14815,-0.14815,3.53191,0.06383,2.06383,0.61702,0.68085,0.17021,2.95745,0,0,0,2,0.29787,0.04255,1.34043,0.57447,0.04255,0.46809,0,0.61702,43.14894,1.78723,0.3617,1.21277,0.70213,0.02128,7.51064,0.3617,5.23404,2.04255,5.65957,0.91489,0.10638,0.14894,0,52.82979,88.08511,1
14,2_eb801054593dafcfe050567b596b1334128543a1class,2.725,3.95,1.225,2.725,6.4,2.1,0.325,7.125,5.825,0.23436,-0.17391,-0.17391,3.35,0.075,2.3,0.375,0.5,0.175,3,0,0,0,1.5,0.1,0,1.125,0.35,0.025,0.35,0,0.5,36.125,1.525,0.25,0.875,0.525,0.025,6.725,0.375,3.775,1.825,4.4,0.9,0.075,0.15,0,46.175,77.8,0.8
15,6_65e22a99c7f98b657bd5138ea2141de0033bec7bclass,3.23585,4.48113,1.24528,3.23585,9.5566,1.83019,0.28302,10.85849,9.5566,0.25723,-0.11765,-0.11765,3.53774,0.20755,2.18868,0.81132,0.41509,0.12264,2.74528,0.00943,0.00943,0,2.9434,0.63208,0.09434,2.27358,0.5283,0.04717,0.67925,0,1.0283,53.41509,2.16981,0.79245,1.39623,0.79245,0.21698,8.28302,0.67925,7.98113,2.57547,7.86792,1.14151,0.21698,0.13208,0,58.75472,49.66038,1.56604
16,7_33e52c75edea2f7d579b3d2517c33356bf77ddcaclass,2.91358,4.25926,1.34568,2.91358,9.16049,2.07407,0.35802,10.2716,10.30864,0.24096,-0.10811,-0.10811,3.40741,0.09877,1.87654,0.83951,0.5679,0.12346,2.60494,0.01235,0.01235,0.01235,2.12346,0.45679,0.08642,1.46914,0.50617,0.06173,0.46914,0,0.65432,47.75309,1.90123,0.79012,1.28395,0.85185,0.18519,8.07407,0.50617,6.74074,2.38272,6.81481,1.04938,0.23457,0.11111,0,55.67901,76.98765,1.45679
17,10_d2c548ae849edb67aeac25119231c5fabcbe8855class,4.23173,4.68894,0.4572,4.23173,4.32777,1.8142,0.09395,6.78497,18.68894,0.18854,-0.00568,-0.00568,2.97286,0.07516,2.03967,0.24217,0.62213,0.06889,2.73069,0,0.03758,0,1.72651,0.37161,0.07933,1.38831,0.03132,0.22756,0.49896,0,0.39666,33.04175,0.72651,0.28184,0.39248,0.07098,0.26931,8.65136,5.6785,5.07307,1.57203,4.01461,0.46138,0.27975,0.15658,0,35.19207,7.71816,0.06681
18,1_6096522bf0bff3f980225042e1faf605c2ff11caclass,2.96429,4.32143,1.35714,2.96429,6.57143,2.25,0.42857,8.64286,5.5,0.22793,-0.1,-0.1,3.17857,0.14286,2,0.42857,0.5,0.25,2.85714,0,0,0,1.64286,0.21429,0.07143,1.10714,0.42857,0.03571,0.21429,0,1,41.25,1.42857,0.32143,0.85714,0.67857,0.03571,8.07143,0.71429,4.78571,2.5,5.60714,1.14286,0.07143,0.17857,0,47.96429,74.53571,1.10714
19,16_6590e203ecd9c25ecb2275e1afa16207c021de5fclass,4.25,4.69748,0.44748,4.25,4.31303,1.80042,0.08824,6.82143,18.69958,0.18789,-0.00568,-0.00568,2.96429,0.07353,2.04412,0.22899,0.62185,0.06933,2.73529,0,0.03782,0,1.72479,0.37395,0.07983,1.38655,0.02941,0.22899,0.5021,0,0.38655,33.07353,0.71429,0.28151,0.39496,0.06933,0.27101,8.69118,5.71429,5.08824,1.56933,4.01261,0.46639,0.28151,0.15756,0,35.19118,5.60924,0.06513
20,24_8f15f75526ce296d77545b781dc5d8d2a79ea3e4class,2.79245,4.15094,1.35849,2.79245,8.39623,2.22642,0.43396,9.09434,9.4717,0.25951,-0.13793,-0.13793,3.67925,0.0566,2.0566,0.81132,0.64151,0.16981,2.92453,0,0,0,2.33962,0.37736,0.03774,1.60377,0.60377,0.09434,0.58491,0,0.58491,45.58491,2.01887,0.41509,1.41509,0.77358,0.03774,7.62264,0.32075,6.28302,2.24528,6.60377,0.96226,0.11321,0.15094,0,55.41509,97.98113,1.32075
21,23_295f9e588e52c8bc99ab71ae4f280bf8f45ffa39class,4.25263,4.70526,0.45263,4.25263,4.32421,1.79789,0.08632,6.81053,18.74526,0.18969,-0.00568,-0.00568,2.97263,0.07368,2.04632,0.23368,0.62316,0.06947,2.73895,0,0.03789,0,1.72842,0.37474,0.08,1.38947,0.02947,0.22947,0.50316,0,0.38737,33.14737,0.71579,0.28211,0.39579,0.06947,0.27158,8.70947,5.72632,5.09895,1.57263,4.02105,0.46316,0.28211,0.15789,0,35.13053,5.61895,0.06526
22,12_2453bc1ad654fb5238bc7cb9ccf4afdb6bb1d807class,2.75439,4.14035,1.38596,2.75439,8.36842,2.17544,0.42105,8.94737,9.2807,0.2493,-0.13793,-0.13793,3.50877,0.05263,1.98246,0.77193,0.61404,0.14035,2.77193,0,0,0,2.35088,0.36842,0.05263,1.54386,0.66667,0.08772,0.57895,0,0.57895,44.63158,1.84211,0.40351,1.49123,0.75439,0.08772,7.4386,0.38596,6.10526,2.26316,6.40351,0.94737,0.12281,0.14035,0,54.63158,91.14035,1.40351
23,11_dc4455380126cd4b1f335778feef9b18f8eb0b13class,3.3,4.57778,1.27778,3.3,9.73333,2.06667,0.34444,11.18889,10.16667,0.23719,-0.11905,-0.11905,3.51111,0.15556,2.06667,0.82222,0.51111,0.11111,2.71111,0.01111,0.01111,0,2.55556,0.72222,0.1,1.88889,0.51111,0.05556,0.77778,0,1.04444,54.31111,2.03333,0.81111,1.34444,0.87778,0.21111,8.9,0.68889,7.98889,2.84444,7.86667,1.13333,0.22222,0.13333,0,61.05556,69.57778,1.75556
24,22_4e2fbb7e7e5aa79cdf8d56b86c2506e5c02d720dclass,3.21053,4.47368,1.26316,3.21053,9.67368,1.92632,0.31579,10.97895,10.05263,0.27186,-0.10638,-0.10638,3.64211,0.14737,2.22105,0.85263,0.46316,0.10526,2.81053,0.01053,0.01053,0,3.01053,0.68421,0.09474,2.28421,0.57895,0.05263,0.73684,0,0.96842,54.64211,2.17895,0.77895,1.35789,0.83158,0.2,8.57895,0.65263,8.24211,2.72632,8.10526,1.06316,0.21053,0.12632,0,60.77895,55.18947,1.71579
0,42_130406355a25fe6d90351001904df5985cf1afedclass,3.34565,5.73351,2.38786,3.34565,12.19789,1.24011,0.12665,7.70976,101.09763,0.17732,-0.0098,-0.0098,7.29024,0.4248,4.78628,0.38786,0.21108,1.90501,6.92084,0.07124,0.18206,0.04749,1.98417,0.69393,0.40369,1.2058,0.05805,0.31662,0.72559,0,1.96834,47.21108,3.79947,0.45646,2.14776,0.51187,0.56992,9.72823,3.8153,7.35092,2.1715,4.82586,0.65172,0.39578,0.03166,0,47,30.20317,0.14776
1,1_670562e86f4c430e596679386a6892327fb6f2f0class,3.032,5.632,2.6,3.032,14.216,1.216,0.088,9.536,72.64,0.17975,0,0,6.464,0.448,5.712,0.176,0.192,0.384,6.312,0.008,0.008,1.008,1.928,0.584,0.416,1.352,0.024,0.136,0.608,0,4.808,57.944,4.52,0.888,2.744,0.848,0.864,9.208,6.872,8.592,2.592,5.184,0.848,0.576,0.04,0,44.272,8.256,0.104
2,20_e31a68eda44627daca1262e626daa69ca8e477a5class,4.15176,6.64058,2.48562,4.15495,12.33227,1.19968,0.10224,8.45687,88.65815,0.16862,-0.00977,-0.00977,6.8115,0.47764,4.51118,0.30511,0.35463,1.64058,6.52556,0.03355,0.11661,0.05272,1.8131,0.66294,0.34345,1.09904,0.06869,0.30192,0.74601,0,1.86581,50.42492,3.71565,0.76837,2.00639,0.97284,0.64377,10.17891,4.60863,7.16134,2.4393,4.94089,1.43131,0.30192,0.01757,0,46.26997,26.0016,0.17732
3,22_39757e34ccfa4f6cadf8ebc5d9bba157b9793841class,3.71127,5.74472,2.02993,3.71479,12.17958,1.19718,0.10739,8.39965,86.6338,0.14241,-0.01136,-0.01136,6.45951,0.51585,4.17606,0.30282,0.35035,1.63028,6.17606,0.03521,0.1338,0.0581,1.77993,0.70775,0.37148,1.04577,0.07042,0.29225,0.78873,0,1.96655,50.6743,3.17958,0.8257,2.0493,0.99824,0.625,10.77289,4.9507,7.47887,2.53169,5.11972,1.46127,0.30106,0.01408,0,46.09331,24.56162,0.17782
4,17_edce0e12c6d3dcfbe2b4ee0df5c054a9a2d3fe2eclass,3.13609,5.91716,2.78107,3.13609,13.50296,1.23077,0.10059,9.11243,136.22485,0.16338,-0.01818,-0.01818,6.85799,0.40828,6.02959,0.19527,0.17751,0.45562,6.68047,0.09467,0.00592,0.05325,1.78107,0.57396,0.39053,1.24852,0.04734,0.09467,0.61538,0,5.07692,55.94675,4.2426,0.72781,2.59763,0.69231,0.7929,13.62722,6.3432,8.2426,2.73964,4.81657,0.77515,0.6213,0.02959,0,42.47929,18.08876,0.07692
5,51_d5c5033686fdcd9bcecc8a16a12b954ce49e7a3cclass,3.40306,5.72704,2.32398,3.40306,12.60714,1.25255,0.14031,7.92347,98.65051,0.19217,-0.00922,-0.00922,7.48724,0.42602,4.96939,0.41071,0.21939,1.88776,7.09694,0.07398,0.18112,0.05102,2.07398,0.73469,0.39796,1.28316,0.06378,0.32908,0.76276,0,1.92857,49.32398,3.88265,0.48214,2.17092,0.57143,0.67602,10.03571,4.16582,7.85714,2.41327,5.125,0.68878,0.38265,0.03571,0,48.17347,29.2398,0.14286
6,52_40c4e83d41d2037121d1cfa0a7f36fe3ccf5fc46class,2.68085,4.92553,2.24468,2.68085,7.14894,1.18085,0.05319,5.76596,19.96809,0.13687,0,0,5.05319,0.1383,4.64894,0.12766,0.18085,0.09574,4.95745,0.01064,1.1383,1.18085,1.58511,0.48936,0.34043,1.05319,0,0.19149,0.51064,0,2.55319,32.67021,2,0.25532,0.47872,0.47872,0.1383,4.67021,3.84043,4.01064,1.34043,2.80851,0.48936,0.70213,0.03191,0,25.79787,10.52128,0.1383
7,48_ea9d8b95030225896bee32518406a4344eaf2655class,4.12721,6.61353,2.48309,4.13043,12.36715,1.19324,0.10145,8.48148,89.22222,0.16846,-0.0099,-0.0099,6.82609,0.48148,4.51691,0.30596,0.35266,1.65056,6.53945,0.03382,0.11916,0.05314,1.81965,0.66828,0.34622,1.10628,0.06924,0.29791,0.75201,0,1.8744,50.58293,3.72464,0.77456,2.00966,0.97424,0.64734,10.18519,4.64251,7.19968,2.46055,4.9694,1.43478,0.30274,0.01771,0,46.2963,26.20773,0.18035
8,31_3702f19a84c0685894d224d6e5533e5b9d3a896dclass,2.91429,5.27143,2.35714,2.91429,6.91429,1.25714,0.07143,6.18571,10.88571,0.14475,0,0,4.64286,0.17143,4.25714,0.07143,0.18571,0.12857,4.6,0.01429,0.94286,1,1.14286,0.27143,0.22857,0.64286,0.02857,0.24286,0.3,0,2.77143,31.82857,1.9,0.35714,0.48571,0.45714,0.17143,5,4.14286,4.07143,1.34286,2.64286,0.65714,0.6,0.02857,0,26.57143,14.37143,0.18571
9,26_28288d5dc9b1ffad7cba77d1a106a9dc8e8cbf85class,3.06875,5.39688,2.32812,3.06875,12.24375,1.23438,0.10938,7.62812,97.85,0.17648,-0.00599,-0.00599,7.32812,0.42188,4.79688,0.36875,0.225,1.9375,6.97812,0.07187,0.17188,0.05312,1.9625,0.7375,0.41562,1.1625,0.05,0.33438,0.775,0,2.06562,47.3,3.83125,0.49375,2.09375,0.52812,0.575,9.81875,3.69062,7.20312,2.12812,4.70937,0.65,0.41875,0.02188,0,47.07188,27.9375,0.1625
10,24_f99a818c9e2c7df095fb59670fb47f6c479f4e1eclass,3.10394,5.39427,2.29032,3.10394,12.56631,1.31183,0.09677,7.82796,95.85663,0.18911,-0.05063,-0.05063,7.27957,0.42294,4.63441,0.319,0.30466,2.02151,6.97849,0.01792,0.14695,0.05018,1.91398,0.80287,0.45878,1.26165,0.06452,0.12903,0.7957,0,4.2509,48.34409,3.94265,0.54122,2.21505,0.54839,0.64875,10.82796,4.42294,7.37993,2.29032,4.70609,0.68817,0.38351,0.02509,0,46.63441,26.5448,0.12186
11,58_0868be24932f94852e94d5cc1556143df2a56e37class,2.99237,5.57252,2.58015,2.99237,13.87786,1.20611,0.08397,9.55725,73.74046,0.17215,0,0,6.38931,0.42748,5.67176,0.16794,0.18321,0.36641,6.24427,0.00763,0.00763,1.06107,1.84733,0.56489,0.39695,1.29008,0.0229,0.1374,0.58779,0,5.38168,57.49618,4.40458,0.84733,2.64122,0.80916,0.82443,9.29008,6.91603,8.43511,2.56489,5,0.80916,0.59542,0.03817,0,43.89313,7.83206,0.09924
